MolWt,LogP,TPSA,RotB,AroProp
296.41,3.6126000000000023,40.46,0,0.2727272727272727
226.44799999999992,6.487600000000007,0.0,13,0.0
284.74600000000004,3.153800000000002,32.67,1,0.6
74.12299999999999,0.7787999999999999,20.23,2,0.0
102.17699999999998,1.8214,9.23,3,0.0
56.108,1.5824,0.0,1,0.0
102.17699999999998,1.4133,20.23,2,0.0
154.253,2.1935,20.23,0,0.0
120.195,2.611860000000001,0.0,0,0.6666666666666666
92.141,1.99502,0.0,0,0.8571428571428571
297.656,3.144300000000002,70.83000000000001,5,0.3529411764705882
474.64,7.725599999999999,0.0,1,0.0
322.36400000000003,2.966800000000001,57.690000000000005,5,0.5
100.161,1.6215,17.07,2,0.0
164.204,2.1293,29.46,3,0.5
88.10599999999998,0.5694,26.3,3,0.0
167.25799999999998,2.585,12.89,0,0.9
156.228,3.456640000000002,0.0,0,0.8333333333333334
90.191,1.7163,0.0,2,0.0
316.48500000000007,4.515300000000004,37.3,1,0.0
150.13299999999998,1.2278,35.53,1,0.5454545454545454
194.233,3.6986000000000017,20.23,0,0.9333333333333332
216.283,4.411000000000003,0.0,0,0.9411764705882352
165.19199999999998,1.4455,52.32,2,0.5
148.249,3.2287000000000017,0.0,0,0.5454545454545454
223.794,3.0988000000000016,3.24,4,0.0
299.28800000000007,2.5801000000000007,55.84,5,0.3157894736842105
380.4560000000002,1.8737,94.83,2,0.0
271.39,1.8622,71.96000000000001,8,0.3333333333333333
114.232,3.2227000000000023,0.0,4,0.0
162.15200000000002,0.4283999999999998,60.790000000000006,1,0.8333333333333334
167.85,2.5938,0.0,1,0.0
96.944,1.9352,0.0,0,0.0
320.04600000000005,5.929000000000003,0.0,3,0.6666666666666666
153.13699999999997,1.6033999999999995,52.37,2,0.5454545454545454
300.3980000000001,3.2664000000000017,51.21,0,0.0
120.19499999999996,2.5574200000000005,0.0,1,0.6666666666666666
130.23099999999997,2.3376,20.23,4,0.0
262.261,1.5528,75.99000000000001,1,0.0
191.455,3.102500000000001,0.0,0,0.75
148.205,2.271,20.23,0,0.5454545454545454
182.226,4.102000000000002,24.72,2,0.8571428571428571
342.297,-5.397199999999993,189.52999999999997,4,0.0
215.3619999999999,3.5141000000000027,20.31,3,0.0
201.225,2.840320000000001,42.24,2,0.7333333333333333
126.58599999999996,2.4254000000000007,0.0,1,0.75
308.38100000000003,3.7878000000000025,40.620000000000005,5,0.5217391304347826
140.26999999999998,3.7569000000000026,0.0,4,0.0
